words,audio,thisN,thisTrialN,thisRepN,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,participant,session,date,expName,psychopyVersion,frameRate,expStart,
water,a,0,0,0,0,0,0,0,,,,,,,,,,
